SMILEYS_PEOPLE	😀
SMILEYS_PEOPLE	😃
SMILEYS_PEOPLE	😄
SMILEYS_PEOPLE	😁
SMILEYS_PEOPLE	😆
SMILEYS_PEOPLE	😅
SMILEYS_PEOPLE	🤣
SMILEYS_PEOPLE	😂
SMILEYS_PEOPLE	🙂
SMILEYS_PEOPLE	😉
SMILEYS_PEOPLE	😊
SMILEYS_PEOPLE	😇
SMILEYS_PEOPLE	🥰
SMILEYS_PEOPLE	😍
SMILEYS_PEOPLE	😘
SMILEYS_PEOPLE	😋
SMILEYS_PEOPLE	😜
SMILEYS_PEOPLE	🤪
SMILEYS_PEOPLE	😎
SMILEYS_PEOPLE	🥳
SMILEYS_PEOPLE	😏
SMILEYS_PEOPLE	😒
SMILEYS_PEOPLE	😢
SMILEYS_PEOPLE	😭
SMILEYS_PEOPLE	😤
SMILEYS_PEOPLE	😡
SMILEYS_PEOPLE	🥺
SMILEYS_PEOPLE	😱
SMILEYS_PEOPLE	😴
SMILEYS_PEOPLE	🤔
SMILEYS_PEOPLE	🤗
SMILEYS_PEOPLE	🤭
SMILEYS_PEOPLE	🤫
SMILEYS_PEOPLE	🤐
SMILEYS_PEOPLE	😷
SMILEYS_PEOPLE	🤒
SMILEYS_PEOPLE	🥵
SMILEYS_PEOPLE	🥶
SMILEYS_PEOPLE	😳
SMILEYS_PEOPLE	🤯
SMILEYS_PEOPLE	🙄
SMILEYS_PEOPLE	👋
SMILEYS_PEOPLE	👍
SMILEYS_PEOPLE	👎
SMILEYS_PEOPLE	👌
SMILEYS_PEOPLE	✌
SMILEYS_PEOPLE	🤞
SMILEYS_PEOPLE	🤘
SMILEYS_PEOPLE	👊
SMILEYS_PEOPLE	✊
SMILEYS_PEOPLE	👏
SMILEYS_PEOPLE	🙌
SMILEYS_PEOPLE	🙏
SMILEYS_PEOPLE	💪
SMILEYS_PEOPLE	👀
SMILEYS_PEOPLE	👶
ANIMALS_NATURE	🐶
ANIMALS_NATURE	🐱
ANIMALS_NATURE	🐭
ANIMALS_NATURE	🐹
ANIMALS_NATURE	🐰
ANIMALS_NATURE	🦊
ANIMALS_NATURE	🐻
ANIMALS_NATURE	🐼
ANIMALS_NATURE	🐨
ANIMALS_NATURE	🐯
ANIMALS_NATURE	🦁
ANIMALS_NATURE	🐮
ANIMALS_NATURE	🐷
ANIMALS_NATURE	🐸
ANIMALS_NATURE	🐵
ANIMALS_NATURE	🙈
ANIMALS_NATURE	🙉
ANIMALS_NATURE	🙊
ANIMALS_NATURE	🐔
